-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.sih.rockfall.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.sih.rockfall.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
